#
# An unexpected error has been detected by Java Runtime Environment:
#
# java.lang.OutOfMemoryError: requested 613604 bytes for jbyte in C:\BUILD_AREA\jdk6_10\hotspot\src\share\vm\prims\jni.cpp. Out of swap space?
#
#  Internal Error (allocation.inline.hpp:42), pid=15496, tid=12692
#  Error: jbyte in C:\BUILD_AREA\jdk6_10\hotspot\src\share\vm\prims\jni.cpp
#
# Java VM: Java HotSpot(TM) Client VM (11.0-b15 mixed mode windows-x86)
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x024c2400):  JavaThread "Direct Clip" daemon [_thread_in_vm, id=12692, stack(0x0dec0000,0x0df10000)]

Stack: [0x0dec0000,0x0df10000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
j  com.sun.media.sound.DirectAudioDevice$DirectClip.run()V+163
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x44846400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16488, stack(0x72f70000,0x72fc0000)]
  0x44845c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16484, stack(0x72ee0000,0x72f30000)]
  0x44845800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16480, stack(0x72e50000,0x72ea0000)]
  0x44845000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16476, stack(0x72dc0000,0x72e10000)]
  0x44844c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16472, stack(0x72d30000,0x72d80000)]
  0x44844800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16468, stack(0x72ca0000,0x72cf0000)]
  0x44844000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16464, stack(0x71be0000,0x71c30000)]
  0x44843c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16456, stack(0x71b50000,0x71ba0000)]
  0x44843400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16452, stack(0x71ac0000,0x71b10000)]
  0x44843000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16448, stack(0x718b0000,0x71900000)]
  0x44842800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16444, stack(0x71820000,0x71870000)]
  0x44842400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16440, stack(0x71790000,0x717e0000)]
  0x44841c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16436, stack(0x71700000,0x71750000)]
  0x44841800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16432, stack(0x71670000,0x716c0000)]
  0x44841400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16428, stack(0x715e0000,0x71630000)]
  0x44840c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16424, stack(0x71550000,0x715a0000)]
  0x44840800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16420, stack(0x714c0000,0x71510000)]
  0x44840000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16416, stack(0x71430000,0x71480000)]
  0x4483fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16408, stack(0x713a0000,0x713f0000)]
  0x4483f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16404, stack(0x71310000,0x71360000)]
  0x4483f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16400, stack(0x71280000,0x712d0000)]
  0x4483e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16396, stack(0x711f0000,0x71240000)]
  0x4483e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16392, stack(0x71160000,0x711b0000)]
  0x4483e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16388, stack(0x710d0000,0x71120000)]
  0x4483d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16116, stack(0x71040000,0x71090000)]
  0x4483d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=3232, stack(0x70fb0000,0x71000000)]
  0x4483cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16328, stack(0x70f20000,0x70f70000)]
  0x4483c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16148, stack(0x70e90000,0x70ee0000)]
  0x4483c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15652, stack(0x70e00000,0x70e50000)]
  0x4483bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16308, stack(0x70d70000,0x70dc0000)]
  0x4483b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=14088, stack(0x70ce0000,0x70d30000)]
  0x4483b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14384, stack(0x70c50000,0x70ca0000)]
  0x4483ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9180, stack(0x70bc0000,0x70c10000)]
  0x4483a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8924, stack(0x70b30000,0x70b80000)]
  0x4483a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16220, stack(0x70aa0000,0x70af0000)]
  0x44839800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8916, stack(0x70a10000,0x70a60000)]
  0x44839400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8648, stack(0x70980000,0x709d0000)]
  0x44838c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13388, stack(0x708f0000,0x70940000)]
  0x44838800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13892, stack(0x70820000,0x70870000)]
  0x44838000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16124, stack(0x70790000,0x707e0000)]
  0x44837c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4632, stack(0x70700000,0x70750000)]
  0x44837800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7428, stack(0x70670000,0x706c0000)]
  0x44837000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13232, stack(0x705e0000,0x70630000)]
  0x44836c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13600, stack(0x70550000,0x705a0000)]
  0x44836400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8208, stack(0x704c0000,0x70510000)]
  0x44836000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7248, stack(0x70410000,0x70460000)]
  0x44835800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14440, stack(0x70380000,0x703d0000)]
  0x44835400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8348, stack(0x702f0000,0x70340000)]
  0x44834c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13532, stack(0x70260000,0x702b0000)]
  0x44834800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16012, stack(0x701d0000,0x70220000)]
  0x44834400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16016, stack(0x70140000,0x70190000)]
  0x44833c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16008, stack(0x700b0000,0x70100000)]
  0x44833800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14508, stack(0x70020000,0x70070000)]
  0x44833000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14476, stack(0x6ff90000,0x6ffe0000)]
  0x44832c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13476, stack(0x6ff00000,0x6ff50000)]
  0x44832400 JavaThread "Direct Clip" daemon [_thread_blocked, id=15956, stack(0x6fe30000,0x6fe80000)]
  0x44832000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15960, stack(0x6fda0000,0x6fdf0000)]
  0x44831800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9532, stack(0x6fd10000,0x6fd60000)]
  0x44831400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9896, stack(0x6fc80000,0x6fcd0000)]
  0x44831000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11208, stack(0x6fbf0000,0x6fc40000)]
  0x44830800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10660, stack(0x6fba0000,0x6fbf0000)]
  0x44830400 JavaThread "Direct Clip" daemon [_thread_blocked, id=13096, stack(0x6fab0000,0x6fb00000)]
  0x4482fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8272, stack(0x6fa20000,0x6fa70000)]
  0x4482f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10784, stack(0x6f990000,0x6f9e0000)]
  0x4482f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8536, stack(0x6f900000,0x6f950000)]
  0x4482ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8412, stack(0x6f870000,0x6f8c0000)]
  0x4482e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11232, stack(0x6f7e0000,0x6f830000)]
  0x4482e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10228, stack(0x6f750000,0x6f7a0000)]
  0x4482dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11868, stack(0x6f6c0000,0x6f710000)]
  0x4482d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5016, stack(0x6f630000,0x6f680000)]
  0x4482d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6972, stack(0x6f5a0000,0x6f5f0000)]
  0x4482c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12440, stack(0x6f510000,0x6f560000)]
  0x4482c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8512, stack(0x6f480000,0x6f4d0000)]
  0x4482bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=2332, stack(0x6f3f0000,0x6f440000)]
  0x4482b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7368, stack(0x6f360000,0x6f3b0000)]
  0x4482b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12936, stack(0x6f2d0000,0x6f320000)]
  0x4482ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10836, stack(0x6f240000,0x6f290000)]
  0x4482a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12436, stack(0x6f1b0000,0x6f200000)]
  0x4482a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11856, stack(0x6f120000,0x6f170000)]
  0x44829c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16368, stack(0x6f090000,0x6f0e0000)]
  0x44829400 JavaThread "Direct Clip" daemon [_thread_blocked, id=13540, stack(0x6f000000,0x6f050000)]
  0x44829000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13544, stack(0x6ef70000,0x6efc0000)]
  0x44828800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14484, stack(0x6eee0000,0x6ef30000)]
  0x44828400 JavaThread "Direct Clip" daemon [_thread_blocked, id=13548, stack(0x6ee50000,0x6eea0000)]
  0x44827c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13536, stack(0x6edc0000,0x6ee10000)]
  0x44827800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13480, stack(0x6ed30000,0x6ed80000)]
  0x44827000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13488, stack(0x6eca0000,0x6ecf0000)]
  0x44826c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13492, stack(0x6ec10000,0x6ec60000)]
  0x44826800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13496, stack(0x6eb80000,0x6ebd0000)]
  0x44826000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13484, stack(0x6eaf0000,0x6eb40000)]
  0x44825c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16188, stack(0x6ea60000,0x6eab0000)]
  0x44825400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5900, stack(0x6e9d0000,0x6ea20000)]
  0x44825000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6100, stack(0x6e940000,0x6e990000)]
  0x44824800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9084, stack(0x6e8b0000,0x6e900000)]
  0x44824400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8616, stack(0x6e820000,0x6e870000)]
  0x44823c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9796, stack(0x6e790000,0x6e7e0000)]
  0x44823800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9652, stack(0x6e700000,0x6e750000)]
  0x44823400 JavaThread "Direct Clip" daemon [_thread_blocked, id=14444, stack(0x6e670000,0x6e6c0000)]
  0x44822c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6736, stack(0x6e5e0000,0x6e630000)]
  0x44822800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8100, stack(0x6e550000,0x6e5a0000)]
  0x44822000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6588, stack(0x6e4c0000,0x6e510000)]
  0x44821c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11556, stack(0x6e430000,0x6e480000)]
  0x44821400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7580, stack(0x6e3a0000,0x6e3f0000)]
  0x44821000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13288, stack(0x6e310000,0x6e360000)]
  0x44820800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5104, stack(0x6e280000,0x6e2d0000)]
  0x44820400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8708, stack(0x6e1f0000,0x6e240000)]
  0x44820000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8928, stack(0x6e160000,0x6e1b0000)]
  0x4481f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8384, stack(0x6e0d0000,0x6e120000)]
  0x4481f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16052, stack(0x6e040000,0x6e090000)]
  0x4481ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12688, stack(0x6dfb0000,0x6e000000)]
  0x4481e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16348, stack(0x6df20000,0x6df70000)]
  0x4481e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16048, stack(0x6de90000,0x6dee0000)]
  0x4481dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16036, stack(0x6de00000,0x6de50000)]
  0x4481d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7128, stack(0x6dd70000,0x6ddc0000)]
  0x4481d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7824, stack(0x6dce0000,0x6dd30000)]
  0x4481cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11328, stack(0x6dc50000,0x6dca0000)]
  0x4481c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9364, stack(0x6dbc0000,0x6dc10000)]
  0x4481c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14356, stack(0x6db30000,0x6db80000)]
  0x4481b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8396, stack(0x6daa0000,0x6daf0000)]
  0x4481b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8440, stack(0x6d760000,0x6d7b0000)]
  0x4481ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11516, stack(0x6d6d0000,0x6d720000)]
  0x4481a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15924, stack(0x6d640000,0x6d690000)]
  0x4481a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12264, stack(0x6d560000,0x6d5b0000)]
  0x44819c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16196, stack(0x6d460000,0x6d4b0000)]
  0x44819800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1256, stack(0x6d3d0000,0x6d420000)]
  0x44819000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12656, stack(0x6d340000,0x6d390000)]
  0x44818c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=3204, stack(0x6d290000,0x6d2e0000)]
  0x44818400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7724, stack(0x6d180000,0x6d1d0000)]
  0x44818000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16076, stack(0x6cfa0000,0x6cff0000)]
  0x44817800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9900, stack(0x6cf10000,0x6cf60000)]
  0x44817400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12880, stack(0x6ce80000,0x6ced0000)]
  0x44816c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10268, stack(0x6cdf0000,0x6ce40000)]
  0x44816800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12712, stack(0x6cd60000,0x6cdb0000)]
  0x44816400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9224, stack(0x6bcf0000,0x6bd40000)]
  0x44815c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16080, stack(0x6bc60000,0x6bcb0000)]
  0x44815800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16088, stack(0x6bbd0000,0x6bc20000)]
  0x44815000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16132, stack(0x6bb40000,0x6bb90000)]
  0x44814c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9076, stack(0x6bab0000,0x6bb00000)]
  0x44814400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12772, stack(0x6ba20000,0x6ba70000)]
  0x44814000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16092, stack(0x6b990000,0x6b9e0000)]
  0x44813800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16096, stack(0x6b900000,0x6b950000)]
  0x44813400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16364, stack(0x6b870000,0x6b8c0000)]
  0x44813000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16228, stack(0x6b7e0000,0x6b830000)]
  0x44812800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11140, stack(0x6b750000,0x6b7a0000)]
  0x44812400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11136, stack(0x6b6c0000,0x6b710000)]
  0x44811c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16216, stack(0x6b630000,0x6b680000)]
  0x44811800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2280, stack(0x6b5a0000,0x6b5f0000)]
  0x44811000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11724, stack(0x6b510000,0x6b560000)]
  0x44810c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=15964, stack(0x6b480000,0x6b4d0000)]
  0x44810400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8636, stack(0x6b3f0000,0x6b440000)]
  0x44810000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8340, stack(0x6b360000,0x6b3b0000)]
  0x4480fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11628, stack(0x6b2d0000,0x6b320000)]
  0x4480f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=15952, stack(0x6b240000,0x6b290000)]
  0x4480f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15948, stack(0x6b1b0000,0x6b200000)]
  0x4480e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4584, stack(0x6b120000,0x6b170000)]
  0x4480e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16276, stack(0x6b090000,0x6b0e0000)]
  0x4480dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6476, stack(0x6b000000,0x6b050000)]
  0x4480d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16204, stack(0x6af70000,0x6afc0000)]
  0x4480d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12808, stack(0x6aee0000,0x6af30000)]
  0x4474cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16312, stack(0x6ae50000,0x6aea0000)]
  0x4474c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8800, stack(0x6adc0000,0x6ae10000)]
  0x4474c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16264, stack(0x6ad30000,0x6ad80000)]
  0x4474b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5196, stack(0x6aca0000,0x6acf0000)]
  0x4474b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16144, stack(0x6ac10000,0x6ac60000)]
  0x4474b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10888, stack(0x6ab80000,0x6abd0000)]
  0x4474a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4952, stack(0x6aaf0000,0x6ab40000)]
  0x4474a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12676, stack(0x6aa60000,0x6aab0000)]
  0x44749c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16100, stack(0x6a9d0000,0x6aa20000)]
  0x44749800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16104, stack(0x6a940000,0x6a990000)]
  0x44749000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16120, stack(0x6a8b0000,0x6a900000)]
  0x44748c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16108, stack(0x6a820000,0x6a870000)]
  0x44748400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12060, stack(0x6a790000,0x6a7e0000)]
  0x44748000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12244, stack(0x6a700000,0x6a750000)]
  0x44747c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6056, stack(0x6a670000,0x6a6c0000)]
  0x44747400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16136, stack(0x6a5e0000,0x6a630000)]
  0x44747000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6172, stack(0x6a550000,0x6a5a0000)]
  0x44746800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16040, stack(0x6a4c0000,0x6a510000)]
  0x44746400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16200, stack(0x6a430000,0x6a480000)]
  0x44745c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12232, stack(0x6a3a0000,0x6a3f0000)]
  0x44745800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8364, stack(0x6a310000,0x6a360000)]
  0x44745000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8432, stack(0x6a280000,0x6a2d0000)]
  0x44744c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16152, stack(0x6a1f0000,0x6a240000)]
  0x44744800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8516, stack(0x6a160000,0x6a1b0000)]
  0x44744000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11404, stack(0x6a0d0000,0x6a120000)]
  0x44743c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16112, stack(0x6a040000,0x6a090000)]
  0x44743400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9408, stack(0x69fa0000,0x69ff0000)]
  0x44743000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5824, stack(0x69f10000,0x69f60000)]
  0x44742800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14540, stack(0x69e80000,0x69ed0000)]
  0x44742400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9232, stack(0x69df0000,0x69e40000)]
  0x44741c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16260, stack(0x69d60000,0x69db0000)]
  0x44741800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16256, stack(0x69cd0000,0x69d20000)]
  0x44741400 JavaThread "Direct Clip" daemon [_thread_blocked, id=15244, stack(0x69c40000,0x69c90000)]
  0x44740c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12588, stack(0x69bb0000,0x69c00000)]
  0x44740800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14784, stack(0x69b20000,0x69b70000)]
  0x44740000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14288, stack(0x69a90000,0x69ae0000)]
  0x4473fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10840, stack(0x69a00000,0x69a50000)]
  0x4473f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11672, stack(0x69970000,0x699c0000)]
  0x4473f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9952, stack(0x698e0000,0x69930000)]
  0x4473e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15624, stack(0x69850000,0x698a0000)]
  0x4473e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11500, stack(0x697c0000,0x69810000)]
  0x4473e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15460, stack(0x69730000,0x69780000)]
  0x4473d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16184, stack(0x696a0000,0x696f0000)]
  0x4473d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12616, stack(0x69610000,0x69660000)]
  0x4473cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16224, stack(0x69580000,0x695d0000)]
  0x4473c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7384, stack(0x694f0000,0x69540000)]
  0x4473c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9124, stack(0x69460000,0x694b0000)]
  0x4473bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6360, stack(0x693d0000,0x69420000)]
  0x4473b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=15248, stack(0x69340000,0x69390000)]
  0x4473b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13856, stack(0x692b0000,0x69300000)]
  0x4473ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16192, stack(0x69220000,0x69270000)]
  0x4473a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16168, stack(0x69190000,0x691e0000)]
  0x4473a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4412, stack(0x69100000,0x69150000)]
  0x44739800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14896, stack(0x69070000,0x690c0000)]
